categoria_eufonia,bpm_tempo,energia,valencia_positiva,acustica,instrumental
Fase_Beta_Activacion,112.68972165536266,0.8508937196297621,0.8917567509653233,0.5952719352135063,0.9044890969953588
Fase_Beta_Activacion,113.91965961972618,0.7213938671942035,0.8282031736379557,0.10121988983389354,0.6934036328025555
Fase_Beta_Activacion,131.3485764957021,0.8476419193107828,0.6167375370797087,0.7794286811166831,0.8023834726867154
Fase_Beta_Activacion,131.99110494134226,0.7461207311762132,0.7438935951642427,0.8719174796339652,0.8601091444486564
Fase_Beta_Activacion,126.24227542198544,0.6871475987186265,0.6847211074835893,0.46597949385575255,0.5722176839524171
Fase_Beta_Activacion,123.19665349491575,0.6682203123897169,0.9080289541370917,0.31519000208228026,0.7281661287149184
Fase_Beta_Activacion,118.7445580545546,0.7105123982579059,0.7774164621547133,0.1641871095499018,0.7134450246879013
Fase_Beta_Activacion,126.45532134572905,0.5456329847607638,0.5980313798587353,0.6663018541784815,0.8523172580580318
Fase_Beta_Activacion,149.44009003262838,0.797338434784054,0.7615878213034768,0.8163069230894354,0.6727921971795038
Fase_Beta_Activacion,139.49124283417663,0.6560031740855949,0.6401549465281039,0.42615691269668277,0.8696577992254895
Fase_Beta_Activacion,133.02474414804436,0.6312242459454771,0.6962753764891272,0.6492151296334028,0.8598066587324245
Fase_Beta_Activacion,115.93224215110034,0.786642705829283,0.5738179299272178,0.4384725786482844,0.8453371146811985
Fase_Beta_Activacion,125.14597951598333,0.7410078210659682,0.6215146037191901,0.7676770862830772,0.5371116619644163
Fase_Beta_Activacion,113.78648984872746,0.6104495634958854,0.6381694767135128,0.5389588033262365,0.9455964837808539
Fase_Beta_Activacion,129.74555479903216,0.6705474016919064,0.640542804282636,0.7914426760799257,0.6356498447532677
Fase_Beta_Activacion,115.76939089766674,0.7069606158231193,0.6552745421591666,0.7427470430264799,0.6006114343683121
Fase_Beta_Activacion,138.57964789353616,0.8324934914898694,0.6435130308417832,0.2109420974298388,0.5590135303906336
Fase_Beta_Activacion,135.55369537710342,0.6762675667566357,0.564531066360496,0.8729421529416491,0.5066024861354482
Fase_Beta_Activacion,103.32213636550024,0.7222896300595628,0.7182251123288511,0.7176373837982137,0.775897830701745
Fase_Beta_Activacion,124.0096331531433,0.8132826735512132,0.8277328708769431,0.8917212486816449,0.5457082784384434
Fase_Beta_Activacion,112.70016026729962,0.8409847291312587,0.9040783395109007,0.5156730556321322,0.649111812313393
Fase_Beta_Activacion,131.22292169952016,0.6791067819660384,0.8717772806354827,0.48658303988701135,0.8160796693721928
Fase_Beta_Activacion,114.53866203026496,0.630794883941117,0.606423659039488,0.7621329722909665,0.9218692722206461
Fase_Beta_Activacion,113.38006700961482,0.7907456473676814,0.6600523825780895,0.849838755312096,0.6906326877656825
Fase_Beta_Activacion,113.97674440733897,0.7187671522553805,0.5821256923377046,0.3980576856444453,0.8690046295982735
Fase_Beta_Activacion,131.47557301049173,0.5416252234282679,0.6391922250201362,0.47210027489568596,0.861187383042832
Fase_Beta_Activacion,122.72974850616049,0.5128824060909973,0.6785625906389563,0.3313410694513117,0.9164248290214678
Fase_Beta_Activacion,116.82743675989424,0.7521872994027072,0.5058450798696428,0.7278955227335999,0.533952345112576
Fase_Beta_Activacion,110.18516833798616,0.7613567025532884,0.6125487141960754,0.43886271720811443,0.6126790040890426
Fase_Beta_Activacion,126.63762259346395,0.6102613186602472,0.76067823698644,0.25350172681801675,0.7281859189781956
Fase_Beta_Activacion,109.74912460448117,0.773293553259753,0.7600262170358998,0.37164126857675794,0.7229573344939586
Fase_Beta_Activacion,121.20923307181627,0.5003265652119406,0.7202705188789426,0.4743909355786594,0.6331160389573698
Fase_Beta_Activacion,123.40055215525425,0.7633033171032448,0.8917688071198844,0.31310083289761687,0.7530316907885759
Fase_Beta_Activacion,133.90636414596034,0.6710354013410447,0.6869221771689661,0.25907149676868024,0.8636773373168984
Fase_Beta_Activacion,142.01753660320333,0.7136642638609045,0.6528200959395581,0.17990307675722841,0.7443208972159827
Fase_Beta_Activacion,137.6699250764925,0.6372626398055941,0.6451070752371717,0.12233366306050036,0.6715828421321195
Fase_Beta_Activacion,119.6096428618721,0.5665691685216536,0.6748463752336922,0.22823908892100367,0.5033268531575539
Fase_Beta_Activacion,120.8872070068037,0.4209220991799368,0.5581199595104835,0.35069883216593645,0.8682512636252495
Fase_Beta_Activacion,126.49498824241562,0.6605374098589905,0.7340381103334602,0.41979972865791504,0.938589457769111
Fase_Beta_Activacion,112.6163500791576,0.8429410622219774,0.7902123176093139,0.5559577660570956,0.8914549501058139
Fase_Beta_Activacion,120.84208253677134,0.8930873110905884,0.7179570139849978,0.12181918266080985,0.9403648366380654
Fase_Beta_Activacion,116.40096748959479,0.7638504890276718,0.6353445223230069,0.7247813334805442,0.9745997799267727
Fase_Beta_Activacion,130.57295952986868,0.7297248801179863,0.540908188026763,0.20397137986583225,0.8791192175647333
Fase_Beta_Activacion,117.78520322525412,0.6517876869828919,0.6130576023992206,0.45640533850738574,0.8219743463503266
Fase_Beta_Activacion,123.97938305775601,0.6996788397708364,0.8137410932166096,0.7352317905240753,0.8805099841808874
Fase_Beta_Activacion,126.35235357896418,0.8129449230440707,0.6721826352065781,0.3574493053639656,0.6386618346034725
Fase_Beta_Activacion,121.166441063056,0.8135807253928755,0.5893394187818886,0.3488274708673955,0.6217110545769997
Fase_Beta_Activacion,131.3607967645637,0.6905549873159382,0.6295116814836086,0.7940917671577719,0.6784253700979639
Fase_Beta_Activacion,120.21337961447028,0.5023151940783653,0.7467796158949606,0.3633264667132108,0.5580370141223177
Fase_Beta_Activacion,148.82344408404848,0.6828161506978256,0.7436318751882233,0.8747644353973808,0.747941914241939
Fase_Beta_Activacion,133.9662131531725,0.8090748765130562,0.7422607841809874,0.4637612709101159,0.7130804355384954
Fase_Beta_Activacion,136.77618601228346,0.794033310925238,0.7173903624153192,0.49801084454489186,0.9265963037422733
Fase_Beta_Activacion,129.26945834623936,0.598612780581167,0.6671812457736873,0.21115636269748075,0.5085161151509977
Fase_Beta_Activacion,113.6033407021439,0.733237901737846,0.5388718017626656,0.26283530676519373,0.6929370721756047
Fase_Beta_Activacion,123.1229447623153,0.6704848417321163,0.7340703154240181,0.7862248303491736,0.9649187645969047
Fase_Beta_Activacion,129.05429958622284,0.5695903624798535,0.6954263026356736,0.39704567008995395,0.6195526154443436
Fase_Beta_Activacion,130.94837210413505,0.7015379487249497,0.7478887734258104,0.11189591073892871,0.6926414346048413
Fase_Beta_Activacion,127.89894384007734,0.6350440626942474,0.7826729491335972,0.3264051937075293,0.6362833634340375
Fase_Beta_Activacion,120.06511548843822,0.6959637085916371,0.555146198783198,0.2456385001014333,0.5603542842911203
Fase_Beta_Activacion,116.03261946733255,0.7402025663983932,0.6550085542832862,0.24324195042395022,0.7912595057180627
Fase_Beta_Activacion,134.3322527881327,0.575087073707547,0.647663398482857,0.8602888469707638,0.7431511610252881
Fase_Beta_Activacion,113.13027423617032,0.5583426986181971,0.6192931593428178,0.31297118113746847,0.882418639588745
Fase_Beta_Activacion,121.74768062137684,0.7302605043910899,0.5441179753415306,0.5082830547002712,0.6639800811799492
Fase_Beta_Activacion,119.77943390904308,0.6506952184325304,0.4679369819197392,0.5333700475036088,0.9502657048356649
Fase_Beta_Activacion,110.65881666785285,0.7094241399407833,0.7877334832475803,0.7476265857743897,0.9463989302793567
Fase_Beta_Activacion,115.29745547979783,0.7836404672646664,0.7880511731835584,0.7256385443892331,0.9266011922781562
Fase_Beta_Activacion,116.57768971482359,0.6502369849784866,0.816504556483102,0.6566954503912619,0.893150451849798
Fase_Beta_Activacion,125.10738797723307,0.6486972454530852,0.7099464252686167,0.8652868602721565,0.7099370943891488
Fase_Beta_Activacion,133.561136897605,0.7070986551754377,0.7422612072594299,0.3758499957432181,0.7457377544681335
Fase_Beta_Activacion,105.64580111099578,0.7015218974243856,0.5036843822913406,0.7504079138868985,0.9345682087059936
Fase_Beta_Activacion,142.57362463419042,0.7508459023190156,0.8686426762494557,0.878955268916271,0.7544009652816317
Fase_Beta_Activacion,122.92945226697526,0.7277266536519562,0.7497140283973533,0.6196084978255312,0.68545084234904
Fase_Beta_Activacion,136.392463157647,0.570341526720586,0.76182698780135,0.504236461087699,0.9438725752061872
Fase_Beta_Activacion,125.59597121998718,0.7799385012440249,0.7127215498115074,0.8263393995884831,0.6293558579894909
Fase_Beta_Activacion,120.66736703792282,0.8385637731608151,0.6886467564984913,0.6029340910589506,0.9007356490797498
Fase_Beta_Activacion,118.09235162802146,0.6041995858697833,0.7076233690710962,0.7732439766530932,0.6890835568659022
Fase_Beta_Activacion,133.47349036261022,0.7616399165951371,0.6291648784818236,0.3304669625678667,0.549534599884556
Fase_Beta_Activacion,136.3453244347548,0.6438195006901453,0.7439685253894586,0.13915857325135716,0.5954672026744241
Fase_Beta_Activacion,127.5402759171883,0.5813188832723944,0.534732893199519,0.6465916014117435,0.6714923338329626
Fase_Beta_Activacion,120.85065070341447,0.6301687109664147,0.6780607464898395,0.49177612292883877,0.8041352184888771
Fase_Beta_Activacion,117.05678793414413,0.7659659333540072,0.6194581448088119,0.8227708384556319,0.5725795434999952
Fase_Beta_Activacion,134.9430607521955,0.6439598135117562,0.5689109517772111,0.4343761384091027,0.8330200822581206
Fase_Beta_Activacion,132.58361376032346,0.513421813551481,0.7972610441719651,0.3890520274398108,0.5596098275863404
Fase_Beta_Activacion,140.6798383996972,0.5309746757573522,0.724285695995535,0.34374917433066116,0.7008702514407099
Fase_Beta_Activacion,115.4163795294027,0.7311900592113809,0.6187154041611208,0.4102034055209408,0.6519106133029156
Fase_Beta_Activacion,131.6550630499716,0.6725375057654813,0.5577236922774633,0.2853179751312081,0.6346469832530528
Fase_Beta_Activacion,116.48454480009532,0.6474109599415677,0.6276157403047281,0.2357189611438879,0.6017756995803616
Fase_Beta_Activacion,131.3000457948485,0.6437761577337844,0.8747545273163996,0.5874951488924219,0.9720199772931386
Fase_Beta_Activacion,108.4720950917978,0.8347529408316292,0.7339753302745339,0.5305273486615508,0.6501585190618948
Fase_Beta_Activacion,127.56789883792759,0.5250415614523688,0.8484203415840569,0.7202751536626973,0.9082403431978967
Fase_Beta_Activacion,126.43662838816883,0.8368485029514126,0.642969837517082,0.5088818709357674,0.6967394294113629
Fase_Beta_Activacion,139.4401252278655,0.6748295991525568,0.6229694803728861,0.30907221311108046,0.6782920775110706
Fase_Beta_Activacion,135.74337429985857,0.7778423879349009,0.6541283325358737,0.3559248773729191,0.6231441894276284
Fase_Beta_Activacion,107.77008318487529,0.5744956115696366,0.6000266730453152,0.6677656647339428,0.8424518033257931
Fase_Beta_Activacion,126.08450100009556,0.7936333500832478,0.7220111457940008,0.46679954382874644,0.9578357828480801
Fase_Beta_Activacion,115.54062372195848,0.8157941993022968,0.6037638695315393,0.25978509890345425,0.5521155879537711
Fase_Beta_Activacion,133.81872150022153,0.731303477369864,0.6262922723658542,0.744319645693371,0.7304586929652024
Fase_Beta_Activacion,115.82016458211803,0.6838098926338175,0.6201548320567332,0.8304185023551197,0.6173113589478494
Fase_Beta_Activacion,131.41216667080067,0.7803859002322815,0.5187394966290947,0.5238361735468426,0.6917901652845133
Fase_Beta_Activacion,110.22480454224626,0.617198215085473,0.8234475308288481,0.48412738711350556,0.942410095931715
Fase_Beta_Activacion,133.7783072496694,0.62572967257754,0.8085281388052922,0.16299903419560124,0.514041768151908
Fase_Beta_Activacion,112.18095213151383,0.9123161598571239,0.7287946765033695,0.3954251891759477,0.6512596902736181
Fase_Beta_Activacion,126.21500038562841,0.781675091555065,0.8080558329842623,0.5735359487687529,0.6659075808680684
Fase_Beta_Activacion,139.0809932920526,0.708420136821993,0.7605686958062304,0.7773543562680855,0.9630758663620912
Fase_Beta_Activacion,120.94204709682536,0.8485350550906946,0.5932997919198417,0.35595082458996863,0.8904993581055249
Fase_Beta_Activacion,122.72122952921298,0.6015216263745407,0.6661239923344545,0.733407465238728,0.7710297338749061
Fase_Beta_Activacion,118.49706726145324,0.6637538931705887,0.8246747644614993,0.292901384568822,0.5707467242345237
Fase_Beta_Activacion,118.78727873632067,0.6461869167295495,0.6871608154144004,0.17286596496896794,0.9145939892178582
Fase_Beta_Activacion,125.91151798332797,0.8529469221957318,0.8334177243068404,0.898470726839105,0.5216113465737968
